change_number,revision_number,rbe_gcp_started,rbe_gcp_state,rbe_gcp_time_seconds,rbe_gcp_time_minutes,rbe_bb_started,rbe_bb_state,rbe_bb_time_seconds,rbe_bb_time_minutes
403717,1,2024-01-19 08:15:25.000000000,SUCCESSFUL,455.0,7.58,2024-01-19 08:15:36.000000000,SUCCESSFUL,183.0,3.05
403718,1,2024-01-19 08:15:25.000000000,SUCCESSFUL,407.0,6.78,2024-01-19 08:15:35.000000000,SUCCESSFUL,177.0,2.95
403697,1,2024-01-19 08:10:21.000000000,SUCCESSFUL,431.0,7.18,2024-01-19 08:10:25.000000000,SUCCESSFUL,136.0,2.27
399657,2,2023-12-28 22:00:26.000000000,SUCCESSFUL,723.0,12.05,2023-12-28 19:19:59.000000000,SUCCESSFUL,1055.0,17.58
399657,3,2023-12-29 02:25:26.000000000,SUCCESSFUL,473.0,7.88,2023-12-29 02:25:27.000000000,SUCCESSFUL,300.0,5.0
399657,4,2024-01-02 03:40:26.000000000,SUCCESSFUL,987.0,16.45,2024-01-02 03:40:23.000000000,SUCCESSFUL,405.0,6.75
399657,5,2024-01-02 07:30:24.000000000,SUCCESSFUL,458.0,7.63,2024-01-02 07:30:25.000000000,SUCCESSFUL,133.0,2.22
399657,6,2024-01-02 08:55:24.000000000,SUCCESSFUL,411.0,6.85,2024-01-02 08:55:21.000000000,SUCCESSFUL,138.0,2.3
399657,8,2024-01-02 09:00:24.000000000,SUCCESSFUL,416.0,6.93,2024-01-02 09:00:26.000000000,SUCCESSFUL,137.0,2.28
399657,9,2024-01-04 09:30:18.000000000,SUCCESSFUL,808.0,13.47,2024-01-04 19:00:38.000000000,SUCCESSFUL,506.0,8.43
399657,10,2024-01-05 01:40:29.000000000,SUCCESSFUL,940.0,15.67,2024-01-05 01:40:27.000000000,SUCCESSFUL,177.0,2.95
399657,11,2024-01-05 02:25:28.000000000,SUCCESSFUL,822.0,13.7,2024-01-05 02:25:28.000000000,SUCCESSFUL,77613.0,1293.55
399657,12,2024-01-05 07:30:28.000000000,SUCCESSFUL,442.0,7.37,2024-01-05 07:30:27.000000000,RUNNING,,
399657,13,2024-01-05 10:45:29.000000000,SUCCESSFUL,830.0,13.83,2024-01-05 10:45:29.000000000,RUNNING,,
399657,14,2024-01-05 10:55:29.000000000,SUCCESSFUL,1287.0,21.45,2024-01-05 21:41:32.000000000,SUCCESSFUL,8248.0,137.47
399657,15,2024-01-10 03:20:28.000000000,SUCCESSFUL,778.0,12.97,2024-01-10 03:20:24.000000000,SUCCESSFUL,408.0,6.8
399657,16,2024-01-10 03:55:28.000000000,SUCCESSFUL,909.0,15.15,2024-01-10 03:55:29.000000000,SUCCESSFUL,440.0,7.33
399657,17,2024-01-10 07:05:26.000000000,SUCCESSFUL,779.0,12.98,2024-01-10 07:05:26.000000000,SUCCESSFUL,508.0,8.47
399657,18,2024-01-17 01:55:23.000000000,SUCCESSFUL,992.0,16.53,2024-01-17 01:55:46.000000000,SUCCESSFUL,449.0,7.48
399657,19,2024-01-17 02:30:18.000000000,SUCCESSFUL,767.0,12.78,2024-01-17 02:15:39.000000000,SUCCESSFUL,420.0,7.0
399657,21,2024-01-17 02:55:22.000000000,SUCCESSFUL,524.0,8.73,2024-01-17 02:55:34.000000000,SUCCESSFUL,153.0,2.55
399657,22,2024-01-18 02:20:21.000000000,SUCCESSFUL,860.0,14.33,2024-01-18 02:20:30.000000000,SUCCESSFUL,680.0,11.33
399657,23,2024-01-18 08:50:23.000000000,FAILED,600.0,10.0,2024-01-18 08:50:28.000000000,FAILED,107.0,1.78
399657,24,2024-01-18 09:20:24.000000000,SUCCESSFUL,957.0,15.95,2024-01-18 09:20:26.000000000,SUCCESSFUL,502.0,8.37
399657,25,2024-01-18 09:30:21.000000000,SUCCESSFUL,1150.0,19.17,2024-01-18 09:30:26.000000000,SUCCESSFUL,394.0,6.57
399657,26,2024-01-18 10:30:22.000000000,SUCCESSFUL,1099.0,18.32,2024-01-18 10:30:26.000000000,SUCCESSFUL,407.0,6.78
399657,27,2024-01-19 02:50:24.000000000,SUCCESSFUL,886.0,14.77,2024-01-19 02:50:24.000000000,SUCCESSFUL,679.0,11.32
399657,28,2024-01-19 02:55:21.000000000,SUCCESSFUL,588.0,9.8,2024-01-19 02:55:29.000000000,SUCCESSFUL,375.0,6.25
399657,29,2024-01-19 03:35:24.000000000,SUCCESSFUL,1060.0,17.67,2024-01-19 03:35:29.000000000,SUCCESSFUL,514.0,8.57
401777,1,2024-01-10 02:00:26.000000000,SUCCESSFUL,898.0,14.97,2024-01-10 02:00:25.000000000,SUCCESSFUL,444.0,7.4
401777,2,2024-01-10 02:10:27.000000000,SUCCESSFUL,521.0,8.68,2024-01-10 02:10:29.000000000,SUCCESSFUL,455.0,7.58
401777,4,2024-01-10 03:36:10.000000000,FAILED,759.0,12.65,2024-01-10 02:40:23.000000000,FAILED,215.0,3.58
401777,5,2024-01-10 08:26:51.000000000,FAILED,735.0,12.25,2024-01-10 07:35:21.000000000,FAILED,243.0,4.05
401777,6,2024-01-16 09:22:40.000000000,FAILED,397.0,6.62,2024-01-16 08:55:34.000000000,FAILED,196.0,3.27
401777,7,2024-01-16 09:29:04.000000000,FAILED,578.0,9.63,2024-01-16 09:05:31.000000000,FAILED,198.0,3.3
401777,8,2024-01-17 02:25:40.000000000,FAILED,719.0,11.98,2024-01-17 01:50:44.000000000,FAILED,190.0,3.17
401777,9,2024-01-17 02:37:16.000000000,FAILED,880.0,14.67,2024-01-17 02:05:32.000000000,FAILED,188.0,3.13
401777,10,2024-01-18 02:32:44.000000000,FAILED,594.0,9.9,2024-01-18 02:05:29.000000000,FAILED,195.0,3.25
401777,11,2024-01-19 03:27:05.000000000,FAILED,516.0,8.6,2024-01-19 03:05:29.000000000,FAILED,158.0,2.63
375374,28,2023-12-28 08:35:27.000000000,FAILED,545.0,9.08,2023-12-28 19:20:02.000000000,FAILED,378.0,6.3
375374,29,2024-01-03 21:25:46.000000000,FAILED,512.0,8.53,2024-01-03 21:48:44.000000000,FAILED,1197.0,19.95
375374,30,2024-01-03 21:15:28.000000000,FAILED,552.0,9.2,2024-01-03 21:59:19.000000000,FAILED,386.0,6.43
375374,31,2024-01-03 22:13:37.000000000,FAILED,486.0,8.1,2024-01-03 22:05:56.000000000,FAILED,460.0,7.67
375374,32,2024-01-04 23:35:32.000000000,SUCCESSFUL,1069.0,17.82,2024-01-04 23:35:24.000000000,SUCCESSFUL,584.0,9.73
375374,34,2024-01-19 01:15:21.000000000,FAILED,441.0,7.35,2024-01-19 00:50:23.000000000,FAILED,138.0,2.3
375374,35,2024-01-19 01:56:12.000000000,FAILED,572.0,9.53,2024-01-19 01:30:24.000000000,FAILED,149.0,2.48
375374,36,2024-01-19 03:20:24.000000000,SUCCESSFUL,393.0,6.55,2024-01-19 03:20:30.000000000,SUCCESSFUL,287.0,4.78
403544,1,2024-01-18 17:10:26.000000000,SUCCESSFUL,1020.0,17.0,2024-01-18 17:10:28.000000000,SUCCESSFUL,620.0,10.33
403545,1,2024-01-18 17:10:25.000000000,SUCCESSFUL,761.0,12.68,2024-01-18 17:10:29.000000000,SUCCESSFUL,664.0,11.07
403542,1,2024-01-18 15:01:56.000000000,FAILED,680.0,11.33,2024-01-18 14:20:27.000000000,FAILED,539.0,8.98
403519,1,2024-01-18 13:24:19.000000000,FAILED,1550.0,25.83,2024-01-18 12:20:27.000000000,FAILED,713.0,11.88
403537,1,2024-01-18 11:20:24.000000000,SUCCESSFUL,1072.0,17.87,2024-01-18 11:20:26.000000000,SUCCESSFUL,436.0,7.27
403537,2,2024-01-18 11:30:21.000000000,SUCCESSFUL,1143.0,19.05,2024-01-18 11:30:28.000000000,SUCCESSFUL,203.0,3.38
403078,1,2024-01-16 15:05:22.000000000,SUCCESSFUL,1236.0,20.6,2024-01-16 15:05:32.000000000,SUCCESSFUL,446.0,7.43
403194,1,2024-01-17 16:15:27.000000000,SUCCESSFUL,1194.0,19.9,2024-01-17 16:15:28.000000000,SUCCESSFUL,735.0,12.25
247812,7,2024-01-17 16:15:30.000000000,SUCCESSFUL,1597.0,26.62,2024-01-17 16:15:29.000000000,SUCCESSFUL,4030.0,67.17
402778,1,2024-01-17 09:45:22.000000000,SUCCESSFUL,639.0,10.65,2024-01-17 09:45:27.000000000,SUCCESSFUL,187.0,3.12
402778,2,2024-01-17 09:55:21.000000000,SUCCESSFUL,566.0,9.43,2024-01-17 09:55:27.000000000,SUCCESSFUL,144.0,2.4
402778,3,2024-01-17 15:15:24.000000000,FAILED,438.0,7.3,2024-01-17 15:15:27.000000000,FAILED,90.0,1.5
403062,1,2024-01-16 17:00:27.000000000,SUCCESSFUL,886.0,14.77,2024-01-16 17:00:33.000000000,SUCCESSFUL,437.0,7.28
403062,2,2024-01-17 09:35:24.000000000,SUCCESSFUL,1111.0,18.52,2024-01-17 09:35:26.000000000,SUCCESSFUL,427.0,7.12
403257,1,2024-01-17 09:45:25.000000000,SUCCESSFUL,782.0,13.03,2024-01-17 09:45:30.000000000,SUCCESSFUL,200.0,3.33
403118,2,2024-01-16 17:45:26.000000000,SUCCESSFUL,524.0,8.73,2024-01-16 17:45:37.000000000,SUCCESSFUL,156.0,2.6
403118,3,2024-01-17 09:40:21.000000000,SUCCESSFUL,849.0,14.15,2024-01-17 09:40:26.000000000,SUCCESSFUL,145.0,2.42
403117,1,2024-01-16 17:15:23.000000000,SUCCESSFUL,472.0,7.87,2024-01-16 17:15:31.000000000,SUCCESSFUL,156.0,2.6
403117,2,2024-01-16 17:25:20.000000000,SUCCESSFUL,507.0,8.45,2024-01-16 17:25:38.000000000,SUCCESSFUL,159.0,2.65
403137,4,2024-01-16 17:35:23.000000000,SUCCESSFUL,702.0,11.7,2024-01-16 17:35:37.000000000,SUCCESSFUL,158.0,2.63
402597,1,2024-01-14 12:35:23.000000000,SUCCESSFUL,1058.0,17.63,2024-01-14 12:35:34.000000000,SUCCESSFUL,812.0,13.53
402597,2,2024-01-14 12:45:21.000000000,SUCCESSFUL,555.0,9.25,2024-01-14 12:45:34.000000000,SUCCESSFUL,212.0,3.53
402597,3,2024-01-15 07:05:24.000000000,SUCCESSFUL,467.0,7.78,2024-01-15 07:05:38.000000000,SUCCESSFUL,396.0,6.6
402597,4,2024-01-15 07:40:21.000000000,SUCCESSFUL,557.0,9.28,2024-01-15 07:40:37.000000000,SUCCESSFUL,157.0,2.62
402597,5,2024-01-15 17:10:24.000000000,SUCCESSFUL,1197.0,19.95,2024-01-15 17:10:33.000000000,SUCCESSFUL,526.0,8.77
402597,6,2024-01-15 18:45:26.000000000,SUCCESSFUL,552.0,9.2,2024-01-15 18:45:34.000000000,SUCCESSFUL,205.0,3.42
402597,7,2024-01-15 18:55:23.000000000,SUCCESSFUL,496.0,8.27,2024-01-15 18:55:30.000000000,SUCCESSFUL,147.0,2.45
402597,8,2024-01-15 19:00:22.000000000,SUCCESSFUL,470.0,7.83,2024-01-15 19:00:33.000000000,SUCCESSFUL,145.0,2.42
402597,9,2024-01-15 19:10:22.000000000,SUCCESSFUL,839.0,13.98,2024-01-16 07:25:34.000000000,SUCCESSFUL,375.0,6.25
402597,10,2024-01-16 07:50:20.000000000,SUCCESSFUL,1119.0,18.65,2024-01-16 07:50:35.000000000,SUCCESSFUL,537.0,8.95
402597,11,2024-01-16 09:45:21.000000000,SUCCESSFUL,545.0,9.08,2024-01-16 09:45:32.000000000,SUCCESSFUL,209.0,3.48
403077,1,2024-01-16 14:45:23.000000000,SUCCESSFUL,536.0,8.93,2024-01-16 14:45:42.000000000,SUCCESSFUL,205.0,3.42
403061,1,2024-01-16 14:10:24.000000000,SUCCESSFUL,912.0,15.2,2024-01-16 14:10:36.000000000,SUCCESSFUL,422.0,7.03
403060,1,2024-01-16 12:25:21.000000000,SUCCESSFUL,1021.0,17.02,2024-01-16 12:25:31.000000000,SUCCESSFUL,468.0,7.8
403058,1,2024-01-16 11:55:23.000000000,SUCCESSFUL,926.0,15.43,2024-01-16 11:55:37.000000000,SUCCESSFUL,422.0,7.03
403038,1,2024-01-16 11:10:21.000000000,SUCCESSFUL,1406.0,23.43,2024-01-16 11:10:36.000000000,SUCCESSFUL,475.0,7.92
399557,1,2023-12-26 23:54:48.000000000,SUCCESSFUL,4318.0,71.97,2023-12-28 23:28:41.000000000,RUNNING,,
399557,2,2024-01-15 14:45:55.000000000,SUCCESSFUL,6308.0,105.13,2024-01-15 14:47:23.000000000,SUCCESSFUL,3067.0,51.12
402839,1,2024-01-15 15:40:28.000000000,SUCCESSFUL,3687.0,61.45,2024-01-15 16:36:55.000000000,SUCCESSFUL,451.0,7.52
402838,1,2024-01-15 15:40:27.000000000,SUCCESSFUL,3380.0,56.33,2024-01-15 16:36:33.000000000,SUCCESSFUL,351.0,5.85
388225,5,2023-12-27 00:39:47.000000000,SUCCESSFUL,5871.0,97.85,2023-12-28 22:25:50.000000000,RUNNING,,
388225,6,2024-01-15 14:45:56.000000000,SUCCESSFUL,5688.0,94.8,2024-01-15 14:47:16.000000000,SUCCESSFUL,1327.0,22.12
388222,5,2023-12-27 00:39:31.000000000,SUCCESSFUL,3302.0,55.03,2023-12-28 22:00:51.000000000,FAILED,360.0,6.0
388222,6,2024-01-15 14:45:47.000000000,SUCCESSFUL,4046.0,67.43,2024-01-15 14:47:18.000000000,SUCCESSFUL,2468.0,41.13
388214,4,2023-12-27 00:39:53.000000000,SUCCESSFUL,5594.0,93.23,2023-12-28 22:25:54.000000000,RUNNING,,
388214,5,2024-01-15 15:08:22.000000000,SUCCESSFUL,4995.0,83.25,2024-01-15 14:47:21.000000000,SUCCESSFUL,3088.0,51.47
388172,4,2023-12-28 22:00:31.000000000,SUCCESSFUL,1459.0,24.32,2023-12-28 22:00:46.000000000,FAILED,452.0,7.53
388172,5,2024-01-15 14:45:53.000000000,SUCCESSFUL,6332.0,105.53,2024-01-15 14:47:21.000000000,SUCCESSFUL,2622.0,43.7
388874,7,2023-12-28 22:00:28.000000000,SUCCESSFUL,1947.0,32.45,2023-12-28 22:01:10.000000000,RUNNING,,
388874,8,2024-01-15 14:45:47.000000000,SUCCESSFUL,5212.0,86.87,2024-01-15 14:47:18.000000000,SUCCESSFUL,1438.0,23.97
388221,5,2023-12-27 00:39:52.000000000,SUCCESSFUL,5737.0,95.62,2023-12-28 22:48:22.000000000,RUNNING,,
388221,6,2024-01-15 14:45:54.000000000,SUCCESSFUL,4980.0,83.0,2024-01-15 16:12:00.000000000,FAILED,393.0,6.55
388220,5,2023-12-27 00:39:50.000000000,SUCCESSFUL,5524.0,92.07,2023-12-28 22:01:08.000000000,SUCCESSFUL,2807.0,46.78
388220,6,2024-01-15 14:45:46.000000000,SUCCESSFUL,1576.0,26.27,2024-01-15 16:12:18.000000000,SUCCESSFUL,533.0,8.88
388217,4,2023-12-28 22:00:27.000000000,SUCCESSFUL,2177.0,36.28,2023-12-28 22:00:42.000000000,FAILED,491.0,8.18
388217,5,2024-01-15 14:45:46.000000000,SUCCESSFUL,3458.0,57.63,2024-01-15 14:47:17.000000000,SUCCESSFUL,1854.0,30.9
388219,6,2023-12-27 00:39:45.000000000,SUCCESSFUL,3324.0,55.4,2023-12-28 22:01:10.000000000,FAILED,1388.0,23.13
388219,7,2024-01-15 14:45:49.000000000,SUCCESSFUL,3163.0,52.72,2024-01-15 16:05:44.000000000,SUCCESSFUL,555.0,9.25
388224,5,2023-12-27 12:29:16.000000000,SUCCESSFUL,962.0,16.03,2023-12-28 22:50:16.000000000,RUNNING,-11.0,-0.18
388224,6,2024-01-15 14:45:50.000000000,SUCCESSFUL,2261.0,37.68,2024-01-15 14:47:21.000000000,SUCCESSFUL,2193.0,36.55
388216,4,2023-12-27 00:39:44.000000000,SUCCESSFUL,3340.0,55.67,2023-12-28 22:00:39.000000000,SUCCESSFUL,1386.0,23.1
388216,5,2024-01-15 14:45:48.000000000,SUCCESSFUL,3768.0,62.8,2024-01-15 14:47:23.000000000,SUCCESSFUL,3350.0,55.83
388218,4,2023-12-27 00:39:48.000000000,SUCCESSFUL,5526.0,92.1,2023-12-28 22:27:25.000000000,SUCCESSFUL,1253.0,20.88
388218,5,2024-01-15 14:45:54.000000000,SUCCESSFUL,3750.0,62.5,2024-01-15 16:15:02.000000000,SUCCESSFUL,839.0,13.98
388223,5,2023-12-27 00:39:44.000000000,SUCCESSFUL,3287.0,54.78,2023-12-28 22:01:07.000000000,FAILED,1522.0,25.37
388223,6,2024-01-15 14:45:43.000000000,SUCCESSFUL,1793.0,29.88,2024-01-15 14:47:15.000000000,SUCCESSFUL,1332.0,22.2
388173,4,2023-12-28 16:59:34.000000000,RUNNING,-141475.0,-2357.92,2023-12-28 22:00:41.000000000,SUCCESSFUL,1375.0,22.92
388173,5,2024-01-15 14:45:44.000000000,SUCCESSFUL,1660.0,27.67,2024-01-15 16:01:34.000000000,SUCCESSFUL,599.0,9.98
402798,1,2024-01-15 14:05:21.000000000,SUCCESSFUL,1441.0,24.02,2024-01-15 14:05:35.000000000,SUCCESSFUL,526.0,8.77
399558,2,2023-12-27 00:39:48.000000000,SUCCESSFUL,4905.0,81.75,2023-12-28 22:01:09.000000000,FAILED,1389.0,23.15
402797,1,2024-01-15 13:50:23.000000000,SUCCESSFUL,1193.0,19.88,2024-01-15 13:50:34.000000000,SUCCESSFUL,170.0,2.83
402719,1,2024-01-15 09:35:24.000000000,SUCCESSFUL,1316.0,21.93,2024-01-15 09:35:39.000000000,SUCCESSFUL,506.0,8.43
402719,2,2024-01-15 11:00:22.000000000,SUCCESSFUL,707.0,11.78,2024-01-15 11:00:32.000000000,SUCCESSFUL,282.0,4.7
402719,3,2024-01-15 13:24:28.000000000,SUCCESSFUL,1056.0,17.6,2024-01-15 13:00:35.000000000,SUCCESSFUL,579.0,9.65
402158,1,2024-01-12 08:14:56.000000000,FAILED,513.0,8.55,2024-01-12 07:40:40.000000000,FAILED,641.0,10.68
402158,3,2024-01-12 08:32:15.000000000,FAILED,490.0,8.17,2024-01-12 08:10:39.000000000,FAILED,164.0,2.73
402158,4,2024-01-15 11:01:19.000000000,FAILED,538.0,8.97,2024-01-15 10:00:33.000000000,FAILED,201.0,3.35
402158,5,2024-01-15 11:40:22.000000000,SUCCESSFUL,1244.0,20.73,2024-01-15 11:40:38.000000000,SUCCESSFUL,607.0,10.12
402158,6,2024-01-15 11:55:26.000000000,SUCCESSFUL,1168.0,19.47,2024-01-15 11:55:41.000000000,SUCCESSFUL,418.0,6.97
402158,7,2024-01-15 12:25:27.000000000,SUCCESSFUL,469.0,7.82,2024-01-15 12:25:32.000000000,SUCCESSFUL,177.0,2.95
401442,1,2024-01-10 09:30:22.000000000,FAILED,474.0,7.9,2024-01-10 09:30:26.000000000,FAILED,91.0,1.52
