change_number,revision_number,rbe_gcp_started,rbe_gcp_state,rbe_gcp_time_seconds,rbe_gcp_time_minutes,rbe_bb_started,rbe_bb_state,rbe_bb_time_seconds,rbe_bb_time_minutes
401442,3,2024-01-10 09:35:27.000000000,FAILED,1012.0,16.87,2024-01-10 09:35:36.000000000,FAILED,100.0,1.67
401442,4,2024-01-15 12:27:07.000000000,FAILED,621.0,10.35,2024-01-15 11:40:39.000000000,FAILED,606.0,10.1
401442,6,2024-01-15 12:35:51.000000000,FAILED,715.0,11.92,2024-01-15 11:55:41.000000000,FAILED,457.0,7.62
401442,7,2024-01-15 12:56:14.000000000,FAILED,944.0,15.73,2024-01-15 12:25:29.000000000,FAILED,176.0,2.93
402759,1,2024-01-15 10:00:21.000000000,SUCCESSFUL,889.0,14.82,2024-01-15 10:00:29.000000000,SUCCESSFUL,514.0,8.57
402759,3,2024-01-15 12:00:20.000000000,SUCCESSFUL,1339.0,22.32,2024-01-15 11:55:31.000000000,SUCCESSFUL,760.0,12.67
402727,1,2024-01-15 11:30:22.000000000,SUCCESSFUL,701.0,11.68,2024-01-15 11:30:37.000000000,SUCCESSFUL,281.0,4.68
402757,1,2024-01-15 09:35:22.000000000,SUCCESSFUL,891.0,14.85,2024-01-15 09:35:40.000000000,FAILED,197.0,3.28
402725,1,2024-01-15 10:20:27.000000000,SUCCESSFUL,2006.0,33.43,2024-01-15 10:20:46.000000000,SUCCESSFUL,942.0,15.7
402723,1,2024-01-15 10:05:22.000000000,SUCCESSFUL,924.0,15.4,2024-01-15 10:05:35.000000000,SUCCESSFUL,657.0,10.95
402718,1,2024-01-15 09:25:21.000000000,SUCCESSFUL,919.0,15.32,2024-01-15 09:25:33.000000000,SUCCESSFUL,188.0,3.13
402724,1,2024-01-15 10:15:22.000000000,SUCCESSFUL,2306.0,38.43,2024-01-15 10:15:42.000000000,SUCCESSFUL,729.0,12.15
402761,1,2024-01-15 10:25:21.000000000,SUCCESSFUL,2054.0,34.23,2024-01-15 10:25:38.000000000,SUCCESSFUL,879.0,14.65
402761,2,2024-01-15 10:45:24.000000000,SUCCESSFUL,1499.0,24.98,2024-01-15 10:45:37.000000000,SUCCESSFUL,592.0,9.87
402722,1,2024-01-15 10:05:25.000000000,SUCCESSFUL,1571.0,26.18,2024-01-15 10:05:39.000000000,SUCCESSFUL,859.0,14.32
402721,1,2024-01-15 10:05:24.000000000,SUCCESSFUL,1451.0,24.18,2024-01-15 10:05:38.000000000,SUCCESSFUL,898.0,14.97
402760,1,2024-01-15 10:10:21.000000000,SUCCESSFUL,2452.0,40.87,2024-01-15 10:12:15.000000000,SUCCESSFUL,797.0,13.28
402726,1,2024-01-15 10:20:25.000000000,SUCCESSFUL,1897.0,31.62,2024-01-15 10:20:44.000000000,SUCCESSFUL,941.0,15.68
402726,2,2024-01-15 10:45:22.000000000,SUCCESSFUL,1387.0,23.12,2024-01-15 10:45:32.000000000,SUCCESSFUL,551.0,9.18
401379,1,2024-01-09 09:20:25.000000000,SUCCESSFUL,1095.0,18.25,2024-01-09 09:20:30.000000000,FAILED,635.0,10.58
401379,2,2024-01-09 16:20:33.000000000,SUCCESSFUL,1183.0,19.72,2024-01-09 16:20:27.000000000,SUCCESSFUL,862.0,14.37
401379,3,2024-01-10 09:00:35.000000000,SUCCESSFUL,1207.0,20.12,2024-01-10 09:00:28.000000000,SUCCESSFUL,907.0,15.12
401437,1,2024-01-09 09:55:25.000000000,SUCCESSFUL,2096.0,34.93,2024-01-09 09:55:29.000000000,SUCCESSFUL,484.0,8.07
401437,2,2024-01-09 11:50:25.000000000,SUCCESSFUL,1759.0,29.32,2024-01-09 11:50:30.000000000,SUCCESSFUL,591.0,9.85
401437,3,2024-01-09 16:20:34.000000000,SUCCESSFUL,1496.0,24.93,2024-01-09 16:20:31.000000000,SUCCESSFUL,704.0,11.73
401437,5,2024-01-10 09:00:37.000000000,SUCCESSFUL,1531.0,25.52,2024-01-10 09:00:35.000000000,SUCCESSFUL,1048.0,17.47
401437,6,2024-01-12 10:55:36.000000000,SUCCESSFUL,2959.0,49.32,2024-01-12 10:55:52.000000000,SUCCESSFUL,2111.0,35.18
402298,1,2024-01-12 10:55:39.000000000,SUCCESSFUL,2960.0,49.33,2024-01-12 10:55:56.000000000,SUCCESSFUL,2402.0,40.03
401217,1,2024-01-08 14:30:31.000000000,SUCCESSFUL,1159.0,19.32,2024-01-08 14:30:36.000000000,SUCCESSFUL,761.0,12.68
401217,2,2024-01-10 09:00:36.000000000,SUCCESSFUL,2954.0,49.23,2024-01-10 09:00:35.000000000,SUCCESSFUL,1622.0,27.03
402303,1,2024-01-12 10:55:35.000000000,SUCCESSFUL,1029.0,17.15,2024-01-12 10:55:50.000000000,SUCCESSFUL,1649.0,27.48
402303,2,2024-01-15 07:55:28.000000000,SUCCESSFUL,912.0,15.2,2024-01-15 07:55:42.000000000,SUCCESSFUL,1604.0,26.73
402300,1,2024-01-12 10:55:34.000000000,SUCCESSFUL,1887.0,31.45,2024-01-12 10:55:47.000000000,SUCCESSFUL,1563.0,26.05
402300,2,2024-01-15 07:55:26.000000000,SUCCESSFUL,1634.0,27.23,2024-01-15 07:55:41.000000000,SUCCESSFUL,1251.0,20.85
401382,1,2024-01-09 15:10:26.000000000,SUCCESSFUL,1800.0,30.0,2024-01-09 15:10:27.000000000,SUCCESSFUL,528.0,8.8
401382,2,2024-01-09 16:20:33.000000000,SUCCESSFUL,1126.0,18.77,2024-01-09 16:20:27.000000000,SUCCESSFUL,613.0,10.22
401382,4,2024-01-10 09:00:34.000000000,SUCCESSFUL,865.0,14.42,2024-01-10 09:00:28.000000000,SUCCESSFUL,947.0,15.78
401382,5,2024-01-12 10:55:33.000000000,SUCCESSFUL,2341.0,39.02,2024-01-12 10:55:38.000000000,SUCCESSFUL,1214.0,20.23
402301,1,2024-01-12 10:55:34.000000000,SUCCESSFUL,1922.0,32.03,2024-01-12 10:55:47.000000000,SUCCESSFUL,1468.0,24.47
402301,2,2024-01-15 07:55:27.000000000,SUCCESSFUL,1610.0,26.83,2024-01-15 07:55:44.000000000,SUCCESSFUL,1305.0,21.75
402299,1,2024-01-12 10:55:33.000000000,SUCCESSFUL,2159.0,35.98,2024-01-12 10:55:40.000000000,SUCCESSFUL,1593.0,26.55
402299,2,2024-01-15 07:55:26.000000000,SUCCESSFUL,1840.0,30.67,2024-01-15 07:55:33.000000000,SUCCESSFUL,1261.0,21.02
402302,1,2024-01-12 10:55:38.000000000,SUCCESSFUL,3269.0,54.48,2024-01-12 10:55:55.000000000,SUCCESSFUL,2412.0,40.2
402302,2,2024-01-15 07:55:30.000000000,SUCCESSFUL,2247.0,37.45,2024-01-15 07:55:45.000000000,SUCCESSFUL,1622.0,27.03
401218,1,2024-01-08 14:30:31.000000000,SUCCESSFUL,1561.0,26.02,2024-01-08 14:30:36.000000000,SUCCESSFUL,672.0,11.2
401218,2,2024-01-10 09:00:36.000000000,SUCCESSFUL,2460.0,41.0,2024-01-10 09:00:34.000000000,FAILED,421.0,7.02
402542,1,2024-01-13 00:50:28.000000000,SUCCESSFUL,1476.0,24.6,2024-01-13 00:50:35.000000000,SUCCESSFUL,147.0,2.45
402539,1,2024-01-13 00:40:31.000000000,SUCCESSFUL,1369.0,22.82,2024-01-13 00:40:39.000000000,SUCCESSFUL,150.0,2.5
402189,1,2024-01-13 00:30:34.000000000,SUCCESSFUL,1132.0,18.87,2024-01-13 00:30:43.000000000,SUCCESSFUL,578.0,9.63
402190,1,2024-01-13 00:30:37.000000000,SUCCESSFUL,1128.0,18.8,2024-01-13 00:30:50.000000000,SUCCESSFUL,571.0,9.52
402191,1,2024-01-13 00:30:31.000000000,SUCCESSFUL,748.0,12.47,2024-01-13 00:30:45.000000000,SUCCESSFUL,577.0,9.62
402192,1,2024-01-13 00:30:33.000000000,SUCCESSFUL,1132.0,18.87,2024-01-13 00:30:48.000000000,SUCCESSFUL,574.0,9.57
402193,1,2024-01-13 00:30:37.000000000,SUCCESSFUL,1134.0,18.9,2024-01-13 00:30:50.000000000,SUCCESSFUL,572.0,9.53
402418,1,2024-01-12 19:15:27.000000000,SUCCESSFUL,1460.0,24.33,2024-01-12 19:15:37.000000000,SUCCESSFUL,558.0,9.3
402297,1,2024-01-12 09:35:27.000000000,SUCCESSFUL,1191.0,19.85,2024-01-12 09:35:35.000000000,SUCCESSFUL,529.0,8.82
402297,2,2024-01-12 10:00:28.000000000,SUCCESSFUL,930.0,15.5,2024-01-12 10:00:27.000000000,SUCCESSFUL,168.0,2.8
402297,3,2024-01-12 12:20:26.000000000,SUCCESSFUL,914.0,15.23,2024-01-12 12:20:36.000000000,SUCCESSFUL,550.0,9.17
401997,1,2024-01-11 13:00:29.000000000,SUCCESSFUL,984.0,16.4,2024-01-11 13:00:29.000000000,SUCCESSFUL,491.0,8.18
401918,2,2024-01-11 09:20:26.000000000,SUCCESSFUL,860.0,14.33,2024-01-11 09:20:23.000000000,SUCCESSFUL,731.0,12.18
401918,4,2024-01-11 15:30:31.000000000,SUCCESSFUL,645.0,10.75,2024-01-11 15:30:30.000000000,SUCCESSFUL,175.0,2.92
401387,2,2024-01-10 09:00:39.000000000,SUCCESSFUL,3221.0,53.68,2024-01-10 09:00:34.000000000,FAILED,421.0,7.02
401903,1,2024-01-10 21:50:28.000000000,SUCCESSFUL,965.0,16.08,2024-01-10 21:45:30.000000000,SUCCESSFUL,566.0,9.43
401457,1,2024-01-09 10:35:24.000000000,SUCCESSFUL,1175.0,19.58,2024-01-09 10:35:29.000000000,SUCCESSFUL,505.0,8.42
401457,2,2024-01-10 06:05:24.000000000,SUCCESSFUL,815.0,13.58,2024-01-10 06:20:20.000000000,SUCCESSFUL,143.0,2.38
400958,2,2024-01-05 13:30:29.000000000,SUCCESSFUL,871.0,14.52,2024-01-05 21:41:48.000000000,SUCCESSFUL,9258.0,154.3
401388,1,2024-01-10 11:10:26.000000000,SUCCESSFUL,1044.0,17.4,2024-01-10 11:10:27.000000000,SUCCESSFUL,548.0,9.13
401388,2,2024-01-10 13:35:27.000000000,SUCCESSFUL,1118.0,18.63,2024-01-10 13:35:27.000000000,SUCCESSFUL,510.0,8.5
399777,1,2023-12-29 11:40:24.000000000,FAILED,626.0,10.43,2023-12-29 11:40:30.000000000,FAILED,92.0,1.53
399777,2,2023-12-29 11:55:25.000000000,SUCCESSFUL,881.0,14.68,2023-12-29 12:00:28.000000000,FAILED,303.0,5.05
399777,3,2024-01-02 07:35:26.000000000,SUCCESSFUL,1090.0,18.17,2024-01-02 07:35:25.000000000,SUCCESSFUL,536.0,8.93
401219,1,2024-01-08 15:20:27.000000000,SUCCESSFUL,800.0,13.33,2024-01-08 15:20:30.000000000,SUCCESSFUL,404.0,6.73
401219,2,2024-01-10 09:00:42.000000000,SUCCESSFUL,2605.0,43.42,2024-01-10 09:00:36.000000000,SUCCESSFUL,1338.0,22.3
401198,1,2024-01-08 15:05:28.000000000,SUCCESSFUL,1296.0,21.6,2024-01-08 15:05:30.000000000,SUCCESSFUL,518.0,8.63
401198,2,2024-01-10 09:00:42.000000000,SUCCESSFUL,2742.0,45.7,2024-01-10 09:00:36.000000000,SUCCESSFUL,1339.0,22.32
401385,1,2024-01-10 08:30:25.000000000,SUCCESSFUL,963.0,16.05,2024-01-10 08:30:26.000000000,SUCCESSFUL,465.0,7.75
401385,2,2024-01-10 08:35:24.000000000,SUCCESSFUL,668.0,11.13,2024-01-10 08:35:30.000000000,SUCCESSFUL,161.0,2.68
401385,3,2024-01-10 08:40:23.000000000,SUCCESSFUL,858.0,14.3,2024-01-10 08:40:31.000000000,SUCCESSFUL,143.0,2.38
400622,1,2024-01-03 15:25:25.000000000,SUCCESSFUL,937.0,15.62,2024-01-03 22:45:27.000000000,SUCCESSFUL,173.0,2.88
400622,2,2024-01-09 07:05:24.000000000,SUCCESSFUL,1044.0,17.4,2024-01-09 07:05:30.000000000,SUCCESSFUL,811.0,13.52
399237,1,2024-01-09 21:50:18.000000000,FAILED,293.0,4.88,2024-01-09 21:50:29.000000000,FAILED,20.0,0.33
399237,2,2024-01-09 22:00:31.000000000,SUCCESSFUL,886.0,14.77,2024-01-09 22:00:29.000000000,SUCCESSFUL,436.0,7.27
401197,1,2024-01-08 12:35:24.000000000,SUCCESSFUL,1190.0,19.83,2024-01-08 12:35:34.000000000,SUCCESSFUL,436.0,7.27
400937,1,2024-01-04 19:25:32.000000000,SUCCESSFUL,1245.0,20.75,2024-01-04 19:25:27.000000000,SUCCESSFUL,567.0,9.45
400937,2,2024-01-04 20:20:30.000000000,SUCCESSFUL,365.0,6.08,2024-01-04 20:20:28.000000000,SUCCESSFUL,188.0,3.13
401237,1,2024-01-08 15:55:29.000000000,SUCCESSFUL,1597.0,26.62,2024-01-08 15:55:26.000000000,SUCCESSFUL,519.0,8.65
400617,1,2024-01-03 12:50:34.000000000,FAILED,421.0,7.02,2024-01-03 12:25:27.000000000,FAILED,32926.0,548.77
400617,2,2024-01-03 13:05:29.000000000,SUCCESSFUL,662.0,11.03,2024-01-03 22:45:27.000000000,SUCCESSFUL,155.0,2.58
400617,4,2024-01-08 12:30:31.000000000,SUCCESSFUL,1144.0,19.07,2024-01-08 12:30:28.000000000,SUCCESSFUL,493.0,8.22
399319,3,2023-12-28 22:46:15.000000000,FAILED,430.0,7.17,2023-12-28 22:47:58.000000000,RUNNING,,
399319,5,2024-01-08 12:20:26.000000000,SUCCESSFUL,1196.0,19.93,2024-01-08 12:20:29.000000000,SUCCESSFUL,587.0,9.78
400597,1,2024-01-03 07:50:28.000000000,SUCCESSFUL,626.0,10.43,2024-01-03 22:48:03.000000000,SUCCESSFUL,231.0,3.85
400398,1,2024-01-03 07:05:28.000000000,SUCCESSFUL,402.0,6.7,2024-01-03 07:05:28.000000000,SUCCESSFUL,52121.0,868.68
400398,2,2024-01-03 07:50:27.000000000,SUCCESSFUL,697.0,11.62,2024-01-03 22:48:03.000000000,SUCCESSFUL,255.0,4.25
400137,1,2024-01-02 13:35:29.000000000,SUCCESSFUL,978.0,16.3,2024-01-02 13:35:28.000000000,SUCCESSFUL,516.0,8.6
399701,1,2023-12-29 11:10:28.000000000,SUCCESSFUL,839.0,13.98,2023-12-29 11:10:22.000000000,SUCCESSFUL,586.0,9.77
399701,2,2023-12-29 15:09:18.000000000,SUCCESSFUL,677.0,11.28,2023-12-29 11:20:28.000000000,SUCCESSFUL,294.0,4.9
399701,3,2024-01-02 07:45:26.000000000,SUCCESSFUL,900.0,15.0,2024-01-02 07:45:19.000000000,SUCCESSFUL,543.0,9.05
399333,1,2023-12-26 16:04:23.000000000,SUCCESSFUL,1090.0,18.17,2023-12-28 19:13:23.000000000,SUCCESSFUL,282.0,4.7
399537,1,2023-12-28 22:00:26.000000000,SUCCESSFUL,843.0,14.05,2023-12-28 19:20:00.000000000,SUCCESSFUL,1121.0,18.68
398824,2,2023-12-28 22:05:27.000000000,SUCCESSFUL,2524.0,42.07,2023-12-28 22:50:16.000000000,RUNNING,,
356936,2,2024-01-07 10:30:26.000000000,SUCCESSFUL,1134.0,18.9,2024-01-07 10:30:25.000000000,SUCCESSFUL,741.0,12.35
400877,1,2024-01-04 16:05:31.000000000,SUCCESSFUL,1277.0,21.28,2024-01-04 19:10:48.000000000,SUCCESSFUL,695.0,11.58
400877,2,2024-01-05 12:50:29.000000000,SUCCESSFUL,855.0,14.25,,NOT_STARTED,,
400822,2,2024-01-04 16:00:36.000000000,SUCCESSFUL,1041.0,17.35,2024-01-04 19:10:47.000000000,SUCCESSFUL,654.0,10.9
400823,3,2024-01-04 16:35:31.000000000,FAILED,507.0,8.45,,NOT_STARTED,,
400823,4,2024-01-04 17:45:07.000000000,FAILED,1036.0,17.27,2024-01-04 17:30:41.000000000,RUNNING,,
398697,4,2024-01-04 12:35:26.000000000,FAILED,531.0,8.85,2024-01-04 19:10:26.000000000,FAILED,109.0,1.82
400777,1,2024-01-04 10:55:24.000000000,SUCCESSFUL,1192.0,19.87,2024-01-04 10:55:25.000000000,RUNNING,,
400238,1,2024-01-02 15:15:28.000000000,SUCCESSFUL,785.0,13.08,2024-01-02 15:15:28.000000000,SUCCESSFUL,569.0,9.48
400237,1,2024-01-02 15:15:29.000000000,SUCCESSFUL,1071.0,17.85,2024-01-02 15:15:28.000000000,SUCCESSFUL,595.0,9.92
400177,1,2024-01-02 14:05:28.000000000,SUCCESSFUL,849.0,14.15,2024-01-02 14:05:22.000000000,SUCCESSFUL,505.0,8.42
400177,2,2024-01-02 14:40:35.000000000,SUCCESSFUL,489.0,8.15,2024-01-02 14:40:35.000000000,SUCCESSFUL,181.0,3.02
400217,1,2024-01-02 14:40:33.000000000,SUCCESSFUL,824.0,13.73,2024-01-02 14:40:28.000000000,SUCCESSFUL,420.0,7.0
399703,1,2023-12-29 11:30:26.000000000,SUCCESSFUL,543.0,9.05,2023-12-29 11:32:51.000000000,FAILED,137.0,2.28
399618,1,2023-12-29 20:10:25.000000000,SUCCESSFUL,854.0,14.23,2023-12-29 20:10:23.000000000,SUCCESSFUL,554.0,9.23
399618,2,2023-12-29 20:20:26.000000000,SUCCESSFUL,1321.0,22.02,2023-12-29 20:20:36.000000000,SUCCESSFUL,769.0,12.82
399618,3,2023-12-29 23:30:25.000000000,SUCCESSFUL,510.0,8.5,2023-12-29 23:30:22.000000000,SUCCESSFUL,134.0,2.23
398918,5,2023-12-28 09:40:22.000000000,SUCCESSFUL,1768.0,29.47,2023-12-28 19:20:00.000000000,SUCCESSFUL,1102.0,18.37
398918,6,2023-12-29 19:50:25.000000000,FAILED,504.0,8.4,2023-12-29 19:50:22.000000000,FAILED,123.0,2.05
398918,7,2023-12-29 19:55:28.000000000,SUCCESSFUL,919.0,15.32,2023-12-29 19:55:32.000000000,SUCCESSFUL,494.0,8.23
398918,8,2023-12-29 20:15:29.000000000,SUCCESSFUL,999.0,16.65,2023-12-29 20:15:26.000000000,SUCCESSFUL,525.0,8.75
398918,9,2023-12-29 20:20:28.000000000,SUCCESSFUL,1391.0,23.18,2023-12-29 20:20:43.000000000,SUCCESSFUL,892.0,14.87
398918,10,2023-12-29 23:15:28.000000000,SUCCESSFUL,782.0,13.03,2023-12-29 23:15:22.000000000,SUCCESSFUL,433.0,7.22
399718,1,2023-12-29 13:30:31.000000000,SUCCESSFUL,874.0,14.57,2023-12-29 13:30:26.000000000,SUCCESSFUL,131.0,2.18
398818,3,2023-12-29 09:00:20.000000000,SUCCESSFUL,631.0,10.52,2023-12-29 12:53:54.000000000,SUCCESSFUL,378.0,6.3
398897,3,2023-12-20 15:45:28.000000000,SUCCESSFUL,408.0,6.8,2023-12-28 20:20:40.000000000,SUCCESSFUL,1067.0,17.78
399559,2,2023-12-27 00:39:51.000000000,SUCCESSFUL,5680.0,94.67,2023-12-28 23:28:43.000000000,RUNNING,,
392219,4,2023-12-25 08:59:23.000000000,SUCCESSFUL,1033.0,17.22,2023-12-28 23:28:43.000000000,RUNNING,,
388174,3,2023-12-28 22:05:26.000000000,SUCCESSFUL,1769.0,29.48,2023-12-28 22:25:54.000000000,SUCCESSFUL,1453.0,24.22
